status,data
success,"{'expiry': '2026-05-26', 'pcr': 58.1431, 'strike_price': 22800.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71883', 'market_data': {'ltp': 920.7, 'volume': 115050, 'oi': 84045.0, 'close_price': 835.1, 'bid_price': 910.05, 'bid_qty': 65, 'ask_price': 918.3, 'ask_qty': 260, 'prev_oi': 70330.0}, 'option_greeks': {'vega': 4.1887, 'theta': -7.2969, 'gamma': 0.0002, 'delta': 0.9276, 'iv': 20.9, 'pop': 48.17}}, 'put_options': {'instrument_key': 'NSE_FO|71884', 'market_data': {'ltp': 16.95, 'volume': 30955860, 'oi': 4886635.0, 'close_price': 27.9, 'bid_price': 16.8, 'bid_qty': 65, 'ask_price': 16.95, 'ask_qty': 1885, 'prev_oi': 4053725.0}, 'option_greeks': {'vega': 3.8053, 'theta': -6.3434, 'gamma': 0.0002, 'delta': -0.064, 'iv': 20.0, 'pop': 6.35}}}"
success,"{'expiry': '2026-05-26', 'pcr': 149.5745, 'strike_price': 22850.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71885', 'market_data': {'ltp': 866.0, 'volume': 5590, 'oi': 6110.0, 'close_price': 802.95, 'bid_price': 862.75, 'bid_qty': 130, 'ask_price': 873.15, 'ask_qty': 130, 'prev_oi': 5785.0}, 'option_greeks': {'vega': 3.7897, 'theta': -5.9464, 'gamma': 0.0002, 'delta': 0.9364, 'iv': 18.83, 'pop': 48.4}}, 'put_options': {'instrument_key': 'NSE_FO|71886', 'market_data': {'ltp': 19.55, 'volume': 12985440, 'oi': 913900.0, 'close_price': 32.1, 'bid_price': 19.75, 'bid_qty': 195, 'ask_price': 19.95, 'ask_qty': 1040, 'prev_oi': 341965.0}, 'option_greeks': {'vega': 4.2104, 'theta': -6.9331, 'gamma': 0.0002, 'delta': -0.0729, 'iv': 19.76, 'pop': 7.17}}}"
success,"{'expiry': '2026-05-26', 'pcr': 43.341, 'strike_price': 22900.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71887', 'market_data': {'ltp': 809.95, 'volume': 80015, 'oi': 45370.0, 'close_price': 746.5, 'bid_price': 818.7, 'bid_qty': 65, 'ask_price': 825.5, 'ask_qty': 65, 'prev_oi': 24830.0}, 'option_greeks': {'vega': 3.0407, 'theta': -4.1061, 'gamma': 0.0002, 'delta': 0.9519, 'iv': 16.2, 'pop': 48.78}}, 'put_options': {'instrument_key': 'NSE_FO|71888', 'market_data': {'ltp': 22.25, 'volume': 27004575, 'oi': 1966380.0, 'close_price': 36.5, 'bid_price': 22.2, 'bid_qty': 650, 'ask_price': 22.45, 'ask_qty': 520, 'prev_oi': 1360905.0}, 'option_greeks': {'vega': 4.6263, 'theta': -7.5061, 'gamma': 0.0003, 'delta': -0.0826, 'iv': 19.47, 'pop': 8.04}}}"
success,"{'expiry': '2026-05-26', 'pcr': 38.5042, 'strike_price': 22950.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71889', 'market_data': {'ltp': 761.7, 'volume': 27430, 'oi': 22945.0, 'close_price': 684.05, 'bid_price': 773.75, 'bid_qty': 65, 'ask_price': 780.0, 'ask_qty': 65, 'prev_oi': 16965.0}, 'option_greeks': {'vega': 3.4375, 'theta': -4.5545, 'gamma': 0.0002, 'delta': 0.9438, 'iv': 15.9, 'pop': 48.63}}, 'put_options': {'instrument_key': 'NSE_FO|71890', 'market_data': {'ltp': 26.0, 'volume': 13685295, 'oi': 883480.0, 'close_price': 42.55, 'bid_price': 25.8, 'bid_qty': 325, 'ask_price': 26.05, 'ask_qty': 520, 'prev_oi': 301145.0}, 'option_greeks': {'vega': 5.1005, 'theta': -8.1784, 'gamma': 0.0003, 'delta': -0.0941, 'iv': 19.24, 'pop': 9.06}}}"
success,"{'expiry': '2026-05-26', 'pcr': 8.9203, 'strike_price': 23000.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71891', 'market_data': {'ltp': 730.0, 'volume': 2003495, 'oi': 966290.0, 'close_price': 654.3, 'bid_price': 728.4, 'bid_qty': 1040, 'ask_price': 731.2, 'ask_qty': 520, 'prev_oi': 1003145.0}, 'option_greeks': {'vega': 5.8381, 'theta': -9.5095, 'gamma': 0.0003, 'delta': 0.8866, 'iv': 19.55, 'pop': 47.28}}, 'put_options': {'instrument_key': 'NSE_FO|71892', 'market_data': {'ltp': 30.3, 'volume': 78593775, 'oi': 8619585.0, 'close_price': 48.7, 'bid_price': 30.05, 'bid_qty': 2860, 'ask_price': 30.25, 'ask_qty': 3315, 'prev_oi': 7223710.0}, 'option_greeks': {'vega': 5.6185, 'theta': -8.9161, 'gamma': 0.0003, 'delta': -0.1075, 'iv': 19.04, 'pop': 10.21}}}"
success,"{'expiry': '2026-05-26', 'pcr': 41.5513, 'strike_price': 23050.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71895', 'market_data': {'ltp': 682.9, 'volume': 103155, 'oi': 29120.0, 'close_price': 610.55, 'bid_price': 682.25, 'bid_qty': 520, 'ask_price': 686.75, 'ask_qty': 520, 'prev_oi': 16835.0}, 'option_greeks': {'vega': 5.0276, 'theta': -6.9042, 'gamma': 0.0003, 'delta': 0.9077, 'iv': 16.48, 'pop': 47.85}}, 'put_options': {'instrument_key': 'NSE_FO|71896', 'market_data': {'ltp': 34.6, 'volume': 16797040, 'oi': 1209975.0, 'close_price': 55.8, 'bid_price': 34.15, 'bid_qty': 1170, 'ask_price': 34.45, 'ask_qty': 1040, 'prev_oi': 507195.0}, 'option_greeks': {'vega': 6.1505, 'theta': -9.643, 'gamma': 0.0004, 'delta': -0.122, 'iv': 18.81, 'pop': 11.44}}}"
success,"{'expiry': '2026-05-26', 'pcr': 24.5386, 'strike_price': 23100.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71919', 'market_data': {'ltp': 643.25, 'volume': 583180, 'oi': 96915.0, 'close_price': 571.7, 'bid_price': 638.0, 'bid_qty': 65, 'ask_price': 641.05, 'ask_qty': 520, 'prev_oi': 80210.0}, 'option_greeks': {'vega': 6.6878, 'theta': -10.3322, 'gamma': 0.0004, 'delta': 0.8623, 'iv': 18.54, 'pop': 46.72}}, 'put_options': {'instrument_key': 'NSE_FO|71920', 'market_data': {'ltp': 39.8, 'volume': 35675445, 'oi': 2378155.0, 'close_price': 62.9, 'bid_price': 40.0, 'bid_qty': 520, 'ask_price': 40.3, 'ask_qty': 650, 'prev_oi': 1589575.0}, 'option_greeks': {'vega': 6.7006, 'theta': -10.369, 'gamma': 0.0004, 'delta': -0.1381, 'iv': 18.57, 'pop': 12.76}}}"
success,"{'expiry': '2026-05-26', 'pcr': 26.0901, 'strike_price': 23150.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71941', 'market_data': {'ltp': 597.45, 'volume': 293215, 'oi': 53365.0, 'close_price': 527.65, 'bid_price': 594.4, 'bid_qty': 520, 'ask_price': 597.55, 'ask_qty': 520, 'prev_oi': 38870.0}, 'option_greeks': {'vega': 7.4824, 'theta': -11.7692, 'gamma': 0.0004, 'delta': 0.837, 'iv': 18.88, 'pop': 46.05}}, 'put_options': {'instrument_key': 'NSE_FO|71942', 'market_data': {'ltp': 45.65, 'volume': 20255430, 'oi': 1392300.0, 'close_price': 72.55, 'bid_price': 45.65, 'bid_qty': 910, 'ask_price': 45.9, 'ask_qty': 520, 'prev_oi': 425490.0}, 'option_greeks': {'vega': 7.2923, 'theta': -11.1688, 'gamma': 0.0004, 'delta': -0.1567, 'iv': 18.38, 'pop': 14.24}}}"
success,"{'expiry': '2026-05-26', 'pcr': 10.3117, 'strike_price': 23200.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71977', 'market_data': {'ltp': 554.95, 'volume': 3546660, 'oi': 395980.0, 'close_price': 493.75, 'bid_price': 552.05, 'bid_qty': 780, 'ask_price': 554.8, 'ask_qty': 520, 'prev_oi': 292305.0}, 'option_greeks': {'vega': 7.964, 'theta': -12.1976, 'gamma': 0.0005, 'delta': 0.8203, 'iv': 18.38, 'pop': 45.61}}, 'put_options': {'instrument_key': 'NSE_FO|71978', 'market_data': {'ltp': 52.75, 'volume': 51590305, 'oi': 4083235.0, 'close_price': 82.55, 'bid_price': 52.5, 'bid_qty': 130, 'ask_price': 52.75, 'ask_qty': 65, 'prev_oi': 2936310.0}, 'option_greeks': {'vega': 7.8733, 'theta': -11.8935, 'gamma': 0.0005, 'delta': -0.1764, 'iv': 18.13, 'pop': 15.76}}}"
success,"{'expiry': '2026-05-26', 'pcr': 18.3382, 'strike_price': 23250.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71979', 'market_data': {'ltp': 514.8, 'volume': 1332370, 'oi': 67470.0, 'close_price': 455.5, 'bid_price': 509.25, 'bid_qty': 1040, 'ask_price': 512.35, 'ask_qty': 260, 'prev_oi': 37310.0}, 'option_greeks': {'vega': 8.6189, 'theta': -13.1896, 'gamma': 0.0005, 'delta': 0.7956, 'iv': 18.36, 'pop': 44.92}}, 'put_options': {'instrument_key': 'NSE_FO|71980', 'market_data': {'ltp': 61.15, 'volume': 28149485, 'oi': 1237275.0, 'close_price': 94.05, 'bid_price': 60.75, 'bid_qty': 1820, 'ask_price': 61.15, 'ask_qty': 650, 'prev_oi': 414245.0}, 'option_greeks': {'vega': 8.4848, 'theta': -12.6877, 'gamma': 0.0005, 'delta': -0.1991, 'iv': 17.94, 'pop': 17.46}}}"
success,"{'expiry': '2026-05-26', 'pcr': 7.4439, 'strike_price': 23300.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71981', 'market_data': {'ltp': 471.65, 'volume': 9652890, 'oi': 621075.0, 'close_price': 415.8, 'bid_price': 468.45, 'bid_qty': 780, 'ask_price': 470.6, 'ask_qty': 520, 'prev_oi': 494520.0}, 'option_greeks': {'vega': 9.0895, 'theta': -13.4533, 'gamma': 0.0006, 'delta': 0.776, 'iv': 17.76, 'pop': 44.36}}, 'put_options': {'instrument_key': 'NSE_FO|71982', 'market_data': {'ltp': 69.9, 'volume': 65945750, 'oi': 4623190.0, 'close_price': 105.6, 'bid_price': 69.75, 'bid_qty': 780, 'ask_price': 70.2, 'ask_qty': 1755, 'prev_oi': 3045380.0}, 'option_greeks': {'vega': 9.0895, 'theta': -13.4533, 'gamma': 0.0006, 'delta': -0.224, 'iv': 17.76, 'pop': 19.24}}}"
success,"{'expiry': '2026-05-26', 'pcr': 9.1616, 'strike_price': 23350.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72013', 'market_data': {'ltp': 432.15, 'volume': 6040320, 'oi': 210405.0, 'close_price': 378.95, 'bid_price': 430.0, 'bid_qty': 520, 'ask_price': 431.8, 'ask_qty': 520, 'prev_oi': 91845.0}, 'option_greeks': {'vega': 9.6961, 'theta': -14.2709, 'gamma': 0.0006, 'delta': 0.748, 'iv': 17.66, 'pop': 43.51}}, 'put_options': {'instrument_key': 'NSE_FO|72014', 'market_data': {'ltp': 80.2, 'volume': 31145725, 'oi': 1927640.0, 'close_price': 120.6, 'bid_price': 80.05, 'bid_qty': 65, 'ask_price': 80.5, 'ask_qty': 520, 'prev_oi': 504335.0}, 'option_greeks': {'vega': 9.6687, 'theta': -14.1385, 'gamma': 0.0006, 'delta': -0.2506, 'iv': 17.55, 'pop': 21.07}}}"
success,"{'expiry': '2026-05-26', 'pcr': 3.7093, 'strike_price': 23400.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72015', 'market_data': {'ltp': 391.0, 'volume': 40212120, 'oi': 1525485.0, 'close_price': 346.65, 'bid_price': 391.45, 'bid_qty': 780, 'ask_price': 392.8, 'ask_qty': 455, 'prev_oi': 804700.0}, 'option_greeks': {'vega': 10.2917, 'theta': -15.1934, 'gamma': 0.0006, 'delta': 0.7164, 'iv': 17.72, 'pop': 42.49}}, 'put_options': {'instrument_key': 'NSE_FO|72016', 'market_data': {'ltp': 92.35, 'volume': 90348375, 'oi': 5658445.0, 'close_price': 135.95, 'bid_price': 92.55, 'bid_qty': 910, 'ask_price': 93.0, 'ask_qty': 1040, 'prev_oi': 2584270.0}, 'option_greeks': {'vega': 10.2229, 'theta': -14.7799, 'gamma': 0.0006, 'delta': -0.2797, 'iv': 17.35, 'pop': 22.99}}}"
success,"{'expiry': '2026-05-26', 'pcr': 3.5989, 'strike_price': 23450.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72019', 'market_data': {'ltp': 354.55, 'volume': 40060475, 'oi': 557245.0, 'close_price': 314.1, 'bid_price': 354.75, 'bid_qty': 195, 'ask_price': 354.8, 'ask_qty': 195, 'prev_oi': 144365.0}, 'option_greeks': {'vega': 10.7773, 'theta': -15.6772, 'gamma': 0.0007, 'delta': 0.6862, 'iv': 17.46, 'pop': 41.46}}, 'put_options': {'instrument_key': 'NSE_FO|72020', 'market_data': {'ltp': 106.0, 'volume': 60946210, 'oi': 2005445.0, 'close_price': 153.0, 'bid_price': 106.35, 'bid_qty': 195, 'ask_price': 106.8, 'ask_qty': 1040, 'prev_oi': 500825.0}, 'option_greeks': {'vega': 10.7417, 'theta': -15.4001, 'gamma': 0.0007, 'delta': -0.3114, 'iv': 17.2, 'pop': 24.98}}}"
success,"{'expiry': '2026-05-26', 'pcr': 2.0311, 'strike_price': 23500.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72067', 'market_data': {'ltp': 320.7, 'volume': 126301240, 'oi': 3943810.0, 'close_price': 282.3, 'bid_price': 319.25, 'bid_qty': 715, 'ask_price': 320.7, 'ask_qty': 390, 'prev_oi': 2658435.0}, 'option_greeks': {'vega': 11.2218, 'theta': -16.1884, 'gamma': 0.0007, 'delta': 0.6528, 'iv': 17.31, 'pop': 40.28}}, 'put_options': {'instrument_key': 'NSE_FO|72068', 'market_data': {'ltp': 121.0, 'volume': 144274975, 'oi': 8010080.0, 'close_price': 171.35, 'bid_price': 120.25, 'bid_qty': 780, 'ask_price': 120.75, 'ask_qty': 65, 'prev_oi': 4938180.0}, 'option_greeks': {'vega': 11.1976, 'theta': -15.9185, 'gamma': 0.0007, 'delta': -0.3452, 'iv': 17.06, 'pop': 27.0}}}"
success,"{'expiry': '2026-05-26', 'pcr': 2.2285, 'strike_price': 23550.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72141', 'market_data': {'ltp': 287.05, 'volume': 74050080, 'oi': 831610.0, 'close_price': 251.1, 'bid_price': 287.05, 'bid_qty': 520, 'ask_price': 288.15, 'ask_qty': 650, 'prev_oi': 321880.0}, 'option_greeks': {'vega': 11.5865, 'theta': -16.5008, 'gamma': 0.0007, 'delta': 0.6182, 'iv': 17.09, 'pop': 38.97}}, 'put_options': {'instrument_key': 'NSE_FO|72142', 'market_data': {'ltp': 137.55, 'volume': 61796410, 'oi': 1853280.0, 'close_price': 194.45, 'bid_price': 136.75, 'bid_qty': 520, 'ask_price': 137.5, 'ask_qty': 1170, 'prev_oi': 703300.0}, 'option_greeks': {'vega': 11.571, 'theta': -16.2212, 'gamma': 0.0007, 'delta': -0.3801, 'iv': 16.82, 'pop': 28.97}}}"
success,"{'expiry': '2026-05-26', 'pcr': 1.6348, 'strike_price': 23600.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72143', 'market_data': {'ltp': 256.35, 'volume': 145555215, 'oi': 3216720.0, 'close_price': 226.0, 'bid_price': 255.6, 'bid_qty': 65, 'ask_price': 256.35, 'ask_qty': 325, 'prev_oi': 2436720.0}, 'option_greeks': {'vega': 11.8688, 'theta': -16.7443, 'gamma': 0.0008, 'delta': 0.5815, 'iv': 16.93, 'pop': 37.51}}, 'put_options': {'instrument_key': 'NSE_FO|72147', 'market_data': {'ltp': 156.1, 'volume': 102364665, 'oi': 5258695.0, 'close_price': 215.75, 'bid_price': 155.65, 'bid_qty': 325, 'ask_price': 156.05, 'ask_qty': 715, 'prev_oi': 3272165.0}, 'option_greeks': {'vega': 11.8602, 'theta': -16.4231, 'gamma': 0.0008, 'delta': -0.4172, 'iv': 16.62, 'pop': 30.96}}}"
success,"{'expiry': '2026-05-26', 'pcr': 1.0904, 'strike_price': 23650.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72165', 'market_data': {'ltp': 226.2, 'volume': 75571600, 'oi': 1786915.0, 'close_price': 203.85, 'bid_price': 226.2, 'bid_qty': 845, 'ask_price': 227.1, 'ask_qty': 780, 'prev_oi': 1146730.0}, 'option_greeks': {'vega': 12.0504, 'theta': -16.8014, 'gamma': 0.0008, 'delta': 0.5435, 'iv': 16.73, 'pop': 35.92}}, 'put_options': {'instrument_key': 'NSE_FO|72166', 'market_data': {'ltp': 176.25, 'volume': 38466545, 'oi': 1948440.0, 'close_price': 235.75, 'bid_price': 176.2, 'bid_qty': 585, 'ask_price': 176.8, 'ask_qty': 1885, 'prev_oi': 931580.0}, 'option_greeks': {'vega': 12.0485, 'theta': -16.5306, 'gamma': 0.0008, 'delta': -0.456, 'iv': 16.46, 'pop': 32.92}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.799, 'strike_price': 23700.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72167', 'market_data': {'ltp': 199.1, 'volume': 106142530, 'oi': 5134740.0, 'close_price': 178.0, 'bid_price': 199.1, 'bid_qty': 8255, 'ask_price': 199.5, 'ask_qty': 780, 'prev_oi': 4961970.0}, 'option_greeks': {'vega': 12.1217, 'theta': -16.7236, 'gamma': 0.0008, 'delta': 0.5042, 'iv': 16.56, 'pop': 34.17}}, 'put_options': {'instrument_key': 'NSE_FO|72168', 'market_data': {'ltp': 199.0, 'volume': 40378780, 'oi': 4102540.0, 'close_price': 263.25, 'bid_price': 198.45, 'bid_qty': 65, 'ask_price': 198.95, 'ask_qty': 1040, 'prev_oi': 3685955.0}, 'option_greeks': {'vega': 12.1218, 'theta': -16.5001, 'gamma': 0.0008, 'delta': -0.4958, 'iv': 16.33, 'pop': 34.82}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.5465, 'strike_price': 23750.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72169', 'market_data': {'ltp': 174.15, 'volume': 45322420, 'oi': 1086865.0, 'close_price': 155.1, 'bid_price': 173.5, 'bid_qty': 390, 'ask_price': 174.1, 'ask_qty': 520, 'prev_oi': 1100840.0}, 'option_greeks': {'vega': 12.0742, 'theta': -16.5659, 'gamma': 0.0008, 'delta': 0.4644, 'iv': 16.46, 'pop': 32.28}}, 'put_options': {'instrument_key': 'NSE_FO|72170', 'market_data': {'ltp': 223.05, 'volume': 6844565, 'oi': 593970.0, 'close_price': 293.45, 'bid_price': 223.0, 'bid_qty': 65, 'ask_price': 223.55, 'ask_qty': 1560, 'prev_oi': 449605.0}, 'option_greeks': {'vega': 12.0714, 'theta': -16.186, 'gamma': 0.0008, 'delta': -0.5366, 'iv': 16.09, 'pop': 36.65}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.4627, 'strike_price': 23800.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72171', 'market_data': {'ltp': 150.7, 'volume': 75828220, 'oi': 3810430.0, 'close_price': 133.9, 'bid_price': 150.3, 'bid_qty': 520, 'ask_price': 151.0, 'ask_qty': 780, 'prev_oi': 3029325.0}, 'option_greeks': {'vega': 11.902, 'theta': -16.1253, 'gamma': 0.0008, 'delta': 0.424, 'iv': 16.26, 'pop': 30.26}}, 'put_options': {'instrument_key': 'NSE_FO|72172', 'market_data': {'ltp': 250.55, 'volume': 11609195, 'oi': 1763255.0, 'close_price': 324.05, 'bid_price': 249.55, 'bid_qty': 260, 'ask_price': 250.35, 'ask_qty': 1430, 'prev_oi': 1658540.0}, 'option_greeks': {'vega': 11.8946, 'theta': -15.8733, 'gamma': 0.0008, 'delta': -0.5772, 'iv': 16.01, 'pop': 38.35}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.5159, 'strike_price': 23850.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72173', 'market_data': {'ltp': 129.3, 'volume': 38126140, 'oi': 826085.0, 'close_price': 115.3, 'bid_price': 128.65, 'bid_qty': 65, 'ask_price': 129.3, 'ask_qty': 455, 'prev_oi': 625820.0}, 'option_greeks': {'vega': 11.6035, 'theta': -15.5438, 'gamma': 0.0008, 'delta': 0.3837, 'iv': 16.08, 'pop': 28.12}}, 'put_options': {'instrument_key': 'NSE_FO|72174', 'market_data': {'ltp': 279.0, 'volume': 1793740, 'oi': 426205.0, 'close_price': 353.95, 'bid_price': 277.9, 'bid_qty': 65, 'ask_price': 278.95, 'ask_qty': 780, 'prev_oi': 420225.0}, 'option_greeks': {'vega': 11.585, 'theta': -15.2613, 'gamma': 0.0008, 'delta': -0.6184, 'iv': 15.81, 'pop': 39.98}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.2296, 'strike_price': 23900.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72175', 'market_data': {'ltp': 109.5, 'volume': 60711040, 'oi': 3023865.0, 'close_price': 97.35, 'bid_price': 109.0, 'bid_qty': 2795, 'ask_price': 109.6, 'ask_qty': 650, 'prev_oi': 2398760.0}, 'option_greeks': {'vega': 11.1858, 'theta': -14.8563, 'gamma': 0.0008, 'delta': 0.3442, 'iv': 15.94, 'pop': 25.9}}, 'put_options': {'instrument_key': 'NSE_FO|72176', 'market_data': {'ltp': 306.7, 'volume': 2631590, 'oi': 694265.0, 'close_price': 385.65, 'bid_price': 307.75, 'bid_qty': 65, 'ask_price': 309.05, 'ask_qty': 910, 'prev_oi': 639275.0}, 'option_greeks': {'vega': 11.1703, 'theta': -14.7149, 'gamma': 0.0008, 'delta': -0.6571, 'iv': 15.81, 'pop': 41.42}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.1637, 'strike_price': 23950.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72177', 'market_data': {'ltp': 92.6, 'volume': 30950335, 'oi': 747955.0, 'close_price': 83.65, 'bid_price': 92.05, 'bid_qty': 65, 'ask_price': 92.55, 'ask_qty': 650, 'prev_oi': 543400.0}, 'option_greeks': {'vega': 10.6599, 'theta': -14.0562, 'gamma': 0.0007, 'delta': 0.306, 'iv': 15.82, 'pop': 23.62}}, 'put_options': {'instrument_key': 'NSE_FO|72178', 'market_data': {'ltp': 341.0, 'volume': 464360, 'oi': 122460.0, 'close_price': 421.65, 'bid_price': 341.0, 'bid_qty': 455, 'ask_price': 342.5, 'ask_qty': 1560, 'prev_oi': 87360.0}, 'option_greeks': {'vega': 10.6078, 'theta': -13.7379, 'gamma': 0.0007, 'delta': -0.6973, 'iv': 15.54, 'pop': 42.81}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.4103, 'strike_price': 24000.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72179', 'market_data': {'ltp': 77.15, 'volume': 106768415, 'oi': 8947185.0, 'close_price': 71.1, 'bid_price': 76.8, 'bid_qty': 1040, 'ask_price': 77.25, 'ask_qty': 650, 'prev_oi': 8379280.0}, 'option_greeks': {'vega': 10.0407, 'theta': -13.1567, 'gamma': 0.0007, 'delta': 0.2697, 'iv': 15.72, 'pop': 21.33}}, 'put_options': {'instrument_key': 'NSE_FO|72180', 'market_data': {'ltp': 375.9, 'volume': 5671770, 'oi': 3671135.0, 'close_price': 457.15, 'bid_price': 375.85, 'bid_qty': 130, 'ask_price': 377.05, 'ask_qty': 1495, 'prev_oi': 4216745.0}, 'option_greeks': {'vega': 9.9748, 'theta': -12.8548, 'gamma': 0.0007, 'delta': -0.7338, 'iv': 15.46, 'pop': 44.01}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.143, 'strike_price': 24050.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72181', 'market_data': {'ltp': 64.1, 'volume': 30957225, 'oi': 1100125.0, 'close_price': 60.15, 'bid_price': 63.7, 'bid_qty': 455, 'ask_price': 64.05, 'ask_qty': 585, 'prev_oi': 2200705.0}, 'option_greeks': {'vega': 9.3328, 'theta': -12.1283, 'gamma': 0.0006, 'delta': 0.2348, 'iv': 15.59, 'pop': 19.03}}, 'put_options': {'instrument_key': 'NSE_FO|72182', 'market_data': {'ltp': 414.9, 'volume': 169325, 'oi': 157300.0, 'close_price': 496.8, 'bid_price': 412.35, 'bid_qty': 520, 'ask_price': 415.7, 'ask_qty': 520, 'prev_oi': 147355.0}, 'option_greeks': {'vega': 9.2322, 'theta': -11.7628, 'gamma': 0.0007, 'delta': -0.7698, 'iv': 15.29, 'pop': 45.1}}}"
success,"{'expiry': '2026-05-26', 'pcr': 0.2284, 'strike_price': 24100.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|72183', 'market_data': {'ltp': 52.25, 'volume': 49394865, 'oi': 3398720.0, 'close_price': 49.05, 'bid_price': 52.0, 'bid_qty': 780, 'ask_price': 52.25, 'ask_qty': 65, 'prev_oi': 3316495.0}, 'option_greeks': {'vega': 8.5632, 'theta': -11.041, 'gamma': 0.0006, 'delta': 0.2022, 'iv': 15.47, 'pop': 16.76}}, 'put_options': {'instrument_key': 'NSE_FO|72184', 'market_data': {'ltp': 449.6, 'volume': 676780, 'oi': 776165.0, 'close_price': 531.4, 'bid_price': 449.15, 'bid_qty': 520, 'ask_price': 451.7, 'ask_qty': 520, 'prev_oi': 784290.0}, 'option_greeks': {'vega': 8.3049, 'theta': -10.275, 'gamma': 0.0006, 'delta': -0.8078, 'iv': 14.85, 'pop': 46.18}}}"
